srno,dress_id,style,price,rating,dress_size,season,neckline,sleeve_length,waistline,material,Stock available,demand,Exceed,sold,Date,Quarter
231,720099861,Casual,3279,4.6,free,Winter,v-neck,full,natural,cotton,4380,2471,0,2471,27-03-2018,Q1
232,923915314,Casual,1250,4.6,M,Winter,v-neck,full,natural,chiffonfabric,4726,2175,0,2175,22-02-2018,Q1
233,1077555214,Casual,544,5,S,Spring,o-neck,sleeveless,natural,chiffonfabric,3496,3576,80,3496,09-01-2018,Q1
234,1216538883,cute,7788,0,M,Winter,o-neck,short,natural,polyster,2074,4266,2192,2074,10-03-2018,Q1
235,531254082,Casual,5329,4.8,free,Spring,o-neck,sleeveless,,chiffonfabric,4324,1814,0,1814,17-02-2018,Q1
236,890279029,Casual,4648,4.6,M,Autumn,o-neck,short,empire,polyster,4705,2211,0,2211,15-04-2018,Q1
237,995964089,bohemian,5833,5,M,Spring,slash-neck,sleeveless,empire,,3086,4326,1240,3086,04-02-2018,Q1
238,868453353,Casual,3569,4.9,free,Winter,o-neck,sleeveless,empire,silk,1121,1455,334,1121,21-02-2018,Q1
239,1024954013,Casual,2386,4.7,L,Summer,o-neck,sleeveless,natural,silk,4831,3838,0,3838,25-04-2018,Q1
240,685606338,Casual,3354,4.6,M,Winter,o-neck,full,natural,cashmere,1027,2929,1902,1027,26-01-2018,Q1
241,877962269,Casual,963,4.7,M,Winter,v-neck,sleeveless,empire,polyster,1746,4416,2670,1746,13-05-2018,Q1
242,995644296,Sexy,1075,4.7,M,Winter,v-neck,sleeveless,natural,polyster,2278,1675,0,1675,05-01-2018,Q1
243,1066273951,Casual,3390,3.5,M,Winter,v-neck,short,natural,,1115,3552,2437,1115,08-06-2018,Q1
244,822176645,Casual,7029,4.8,M,Winter,o-neck,threequarter,natural,,2085,3202,1117,2085,12-05-2018,Q1
245,659466129,Casual,5173,0,M,Winter,o-neck,full,natural,cotton,4031,1653,0,1653,17-02-2018,Q1
246,694493217,Casual,7743,4.6,M,Summer,o-neck,sleeveless,natural,cotton,1147,1249,102,1147,19-06-2018,Q1
247,793162246,Casual,1561,4.7,L,Spring,v-neck,halfsleeve,natural,,2579,2288,0,2288,16-06-2018,Q1
248,817945281,Casual,2138,4.5,free,Summer,o-neck,full,natural,cotton,1348,3848,2500,1348,07-02-2018,Q1
249,920902282,Casual,5406,4.7,M,Summer,o-neck,sleeveless,natural,polyster,2362,1254,0,1254,29-01-2018,Q1
250,727820291,Casual,5862,4.5,M,Winter,o-neck,short,natural,chiffonfabric,2604,1234,0,1234,20-01-2018,Q1
251,699738864,Casual,5307,4.7,S,Summer,o-neck,full,natural,cotton,2583,2090,0,2090,03-06-2018,Q1
252,1197211965,cute,4410,0,free,Summer,boat-neck,sleeveless,,cotton,2047,4690,2643,2047,11-05-2018,Q1
253,682561447,party,7237,5,M,Spring,slash-neck,sleeveless,natural,chiffonfabric,1442,3062,1620,1442,05-06-2018,Q1
254,999081623,Casual,1173,4.9,M,Autumn,v-neck,sleeveless,,polyster,2841,2129,0,2129,26-06-2018,Q1
255,1108613896,party,4290,0,L,Winter,v-neck,sleeveless,natural,polyster,1776,1982,206,1776,24-03-2018,Q1
256,1054555186,party,2781,0,M,Winter,v-neck,capsleeves,,,1884,4527,2643,1884,28-02-2018,Q1
257,915238287,Casual,7484,4.4,M,Winter,v-neck,turndowncollar,,cotton,2573,1174,0,1174,12-04-2018,Q1
258,1107279894,party,2217,0,M,Spring,v-neck,threequarter,natural,lycra,3942,3902,0,3902,09-04-2018,Q1
259,1163040038,party,5575,0,M,Winter,sweetheart,sleeveless,natural,,4492,2539,0,2539,03-02-2018,Q1
260,1091877430,party,628,0,M,Spring,sweetheart,sleeveless,,nylon,4570,4371,0,4371,05-02-2018,Q1
261,1053467336,party,5334,5,M,Winter,o-neck,capsleeves,empire,polyster,2964,3499,535,2964,31-01-2018,Q1
262,609889168,party,1767,4.7,M,Winter,sweetheart,sleeveless,natural,,2604,3957,1353,2604,21-03-2018,Q1
263,662727740,party,4835,4.8,free,Winter,o-neck,sleeveless,empire,,4065,4814,749,4065,14-02-2018,Q1
264,1090993173,party,1972,4.5,L,Summer,,full,,,1669,1364,0,1364,18-05-2018,Q1
265,963684109,party,6767,4.9,M,Spring,sweetheart,sleeveless,empire,,1848,4679,2831,1848,16-04-2018,Q1
266,619817668,party,3848,4.6,M,Winter,sweetheart,sleeveless,natural,,3614,4097,483,3614,08-06-2018,Q1
267,1066740059,party,7027,5,M,Spring,sweetheart,sleeveless,natural,polyster,3181,1418,0,1418,03-01-2018,Q1
268,732184480,party,5496,4.8,L,Spring,sweetheart,sleeveless,empire,microfiber,4175,1380,0,1380,02-06-2018,Q1
269,1044683061,party,1719,0,M,Winter,sweetheart,sleeveless,natural,polyster,3749,1275,0,1275,31-03-2018,Q1
270,579010251,party,2374,4.6,L,Spring,slash-neck,sleeveless,empire,silk,1195,1439,244,1195,10-03-2018,Q1
271,751364623,party,664,4.8,L,,sweetheart,sleeveless,empire,,1644,3831,2187,1644,30-06-2018,Q1
272,898316819,party,612,4.6,S,Winter,Scoop,short,empire,,3303,2554,0,2554,22-01-2018,Q1
273,622667306,party,2854,4.9,M,Spring,sweetheart,sleeveless,natural,silk,2997,3380,383,2997,26-03-2018,Q1
274,809344968,party,6348,4.8,S,Spring,v-neck,sleeveless,empire,,3017,4930,1913,3017,06-01-2018,Q1
275,754138176,party,5518,4.2,L,Winter,v-neck,sleeveless,,,4573,4059,0,4059,01-06-2018,Q1
276,674192921,Casual,5552,4.4,free,Summer,o-neck,sleeveless,,,2193,4839,2646,2193,17-05-2018,Q1
277,726446177,party,3056,4.1,M,Winter,Scoop,short,natural,cotton,3941,3555,0,3555,16-05-2018,Q1
278,1193747589,party,4656,0,M,Winter,o-neck,full,natural,,4796,1825,0,1825,03-02-2018,Q1
279,676827184,Casual,3882,4.6,M,Summer,sweetheart,sleeveless,empire,,1402,1895,493,1402,08-04-2018,Q1
280,619996560,party,1945,4.7,free,Winter,o-neck,sleeveless,,polyster,1354,1246,0,1246,10-03-2018,Q1
281,618420156,party,2663,4.7,L,Winter,slash-neck,sleeveless,empire,rayon,2641,2503,0,2503,22-05-2018,Q1
282,689486739,party,2843,4.5,M,Spring,v-neck,capsleeves,,,1761,3749,1988,1761,13-01-2018,Q1
283,751364614,party,7394,4.7,free,Spring,sweetheart,sleeveless,empire,rayon,1586,4461,2875,1586,20-01-2018,Q1
284,825341937,party,7582,4.8,M,Summer,sweetheart,sleeveless,princess,,3631,1558,0,1558,23-03-2018,Q1
285,736813752,party,2943,4.6,M,Summer,slash-neck,sleeveless,natural,,3910,1692,0,1692,20-06-2018,Q1
286,636178374,party,7964,4.7,M,Winter,o-neck,sleeveless,empire,cotton,2108,3097,989,2108,30-01-2018,Q1
287,743485617,cute,2263,4.4,free,Spring,sweetheart,sleeveless,empire,spandex,4366,3647,0,3647,28-01-2018,Q1
288,933951149,party,7910,5,M,Spring,o-neck,sleeveless,,,2194,4055,1861,2194,27-06-2018,Q1
289,684561284,party,2696,4.8,free,Spring,sweetheart,sleeveless,natural,polyster,4515,4260,0,4260,16-05-2018,Q1
290,616295248,party,4679,4.8,M,Spring,o-neck,sleeveless,natural,silk,3325,4490,1165,3325,27-05-2018,Q1
291,736076633,party,4857,4.9,L,Spring,slash-neck,sleeveless,,,4281,1575,0,1575,14-03-2018,Q1
292,1108073621,party,4599,0,free,Winter,v-neck,short,empire,,2426,2903,477,2426,09-03-2018,Q1
293,1053002876,work,761,5,free,Winter,o-neck,halfsleeve,,microfiber,3531,4568,1037,3531,17-06-2018,Q1
294,444282011,party,2471,4.9,M,Spring,v-neck,sleeveless,empire,,2013,4391,2378,2013,02-02-2018,Q1
295,949336768,Casual,2720,5,free,Summer,v-neck,sleeveless,natural,nylon,3755,3493,0,3493,21-02-2018,Q1
296,961972778,Casual,6805,0,S,Spring,o-neck,full,,,2322,4997,2675,2322,08-01-2018,Q1
297,893088817,Casual,2978,4.7,M,Spring,o-neck,sleeveless,natural,cotton,4398,4070,0,4070,22-04-2018,Q1
298,952724683,party,926,0,M,Spring,v-neck,sleeveless,natural,,2458,4653,2195,2458,21-02-2018,Q1
299,855037000,Casual,6553,4.4,free,Summer,slash-neck,sleeveless,empire,cotton,2960,3608,648,2960,16-04-2018,Q1
300,660016574,Casual,4696,4.6,M,Winter,o-neck,short,natural,,2680,4499,1819,2680,08-05-2018,Q1
301,738079582,Casual,1343,4.4,free,Winter,halter,sleeveless,natural,,1322,4345,3023,1322,05-03-2018,Q1
302,861001391,party,1399,4.5,M,Winter,o-neck,sleeveless,,,2977,1823,0,1823,15-05-2018,Q1
303,1099696103,Casual,4791,4.8,free,Summer,o-neck,sleeveless,natural,,3058,4197,1139,3058,01-04-2018,Q1
304,1044288976,Sexy,3758,5,M,Summer,o-neck,sleeveless,natural,polyster,4832,4209,0,4209,01-05-2018,Q1
305,890848361,vintage,4804,4.9,free,Summer,o-neck,turndowncollar,empire,,1152,4142,2990,1152,13-03-2018,Q1
306,929503394,vintage,7807,4.7,S,Summer,turndowncollor,short,empire,cotton,3230,2643,0,2643,25-04-2018,Q1
307,1015249105,work,5760,4.9,M,Summer,square-collar,halfsleeve,empire,polyster,4627,1448,0,1448,18-06-2018,Q1
308,707537639,Casual,3047,4.7,L,Spring,o-neck,short,natural,chiffonfabric,3610,1812,0,1812,20-02-2018,Q1
309,702984554,Casual,679,4.8,L,Autumn,o-neck,short,natural,cashmere,3447,4597,1150,3447,28-02-2018,Q1
310,1023830972,Casual,4354,0,S,Winter,slash-neck,halfsleeve,natural,nylon,3759,3870,111,3759,01-04-2018,Q1
311,959052557,Casual,1666,4.2,S,Winter,v-neck,sleeveless,empire,,1233,4918,3685,1233,12-04-2018,Q1
312,1246945687,Novelty,3313,0,free,Summer,o-neck,full,natural,cotton,4694,2156,0,2156,27-06-2018,Q1
313,510519284,Casual,5651,4.3,free,Summer,backless,sleeveless,empire,chiffonfabric,4087,3659,0,3659,22-06-2018,Q1
314,1079958917,Casual,5058,3.7,M,Summer,boat-neck,sleeveless,natural,linen,2050,2305,255,2050,30-04-2018,Q1
315,1024325244,Casual,6497,5,free,Winter,o-neck,sleeveless,natural,polyster,4915,1308,0,1308,18-01-2018,Q1
316,1104504876,cute,6065,0,free,Winter,o-neck,sleeveless,natural,,4006,3131,0,3131,19-06-2018,Q1
317,1010356223,vintage,561,4.8,M,Summer,v-neck,full,natural,rayon,3519,3139,0,3139,10-04-2018,Q1
318,908989488,bohemian,2699,0,free,Spring,o-neck,sleeveless,natural,rayon,4940,1555,0,1555,21-04-2018,Q1
319,822081627,Sexy,3718,4.5,M,Summer,bowneck,sleeveless,,cotton,4310,1937,0,1937,01-04-2018,Q1
320,1116072373,Novelty,587,4.2,M,Winter,o-neck,halfsleeve,natural,polyster,3243,3113,0,3113,27-06-2018,Q1
321,856139963,Casual,6870,5,free,Spring,v-neck,full,natural,cotton,3187,1192,0,1192,02-06-2018,Q1
322,1032982013,Casual,876,5,L,Winter,o-neck,threequarter,natural,polyster,1756,1734,0,1734,03-03-2018,Q1
323,879756967,Casual,2242,4.8,M,Winter,v-neck,sleeveless,natural,polyster,4589,3104,0,3104,15-03-2018,Q1
324,912614690,bohemian,7500,5,free,Spring,o-neck,short,natural,nylon,1679,4206,2527,1679,28-01-2018,Q1
325,1072784739,Casual,3953,5,free,Spring,bowneck,sleeveless,natural,silk,1355,1817,462,1355,26-03-2018,Q1
326,945651303,Casual,6901,5,M,Spring,o-neck,sleeveless,natural,chiffonfabric,3265,3478,213,3265,24-06-2018,Q1
327,858212832,cute,5059,4.3,M,Summer,,,natural,cotton,3022,1116,0,1116,13-03-2018,Q1
328,886501087,cute,5718,0,L,Spring,o-neck,sleeveless,empire,,2618,4186,1568,2618,09-05-2018,Q1
329,944264938,Sexy,1626,4.8,free,Spring,slash-neck,sleeveless,natural,cotton,1992,4868,2876,1992,26-02-2018,Q1
330,918722829,Sexy,4978,4.8,free,Summer,slash-neck,sleeveless,empire,silk,4124,2490,0,2490,01-02-2018,Q1
331,750670078,Casual,4678,4.4,M,Winter,o-neck,sleeveless,natural,polyster,4940,1067,0,1067,16-03-2018,Q1
332,1028061165,Casual,2927,4.5,M,Winter,o-neck,sleeveless,natural,polyster,2630,4474,1844,2630,22-04-2018,Q1
333,961230947,work,7682,4.9,M,Winter,slash-neck,short,natural,polyster,3722,4716,994,3722,02-06-2018,Q1
334,849947393,cute,4307,4.6,free,Spring,o-neck,short,natural,chiffonfabric,2806,3458,652,2806,11-04-2018,Q1
335,857432541,Casual,5530,4.7,free,Spring,o-neck,halfsleeve,natural,silk,4736,4355,0,4355,22-01-2018,Q1
336,1088674674,Casual,3798,4.7,M,Winter,o-neck,full,empire,polyster,2813,1603,0,1603,30-06-2018,Q1
337,939250541,Casual,2871,4.8,M,Spring,o-neck,sleeveless,natural,cotton,4131,1845,0,1845,10-01-2018,Q1
338,880692544,Casual,1923,4.7,XL,Winter,v-neck,short,empire,milksilk,4513,1045,0,1045,13-03-2018,Q1
339,958270190,Casual,7494,0,L,Winter,v-neck,full,,,1925,2304,379,1925,11-06-2018,Q1
340,732757918,Sexy,1511,4.7,M,Autumn,slash-neck,sleeveless,natural,nylon,2562,1892,0,1892,05-02-2018,Q1
341,898646576,Casual,867,4.7,free,Winter,o-neck,sleeveless,natural,,3279,1543,0,1543,15-03-2018,Q1
342,950048509,Casual,7334,0,L,Winter,v-neck,full,,polyster,2167,3313,1146,2167,16-04-2018,Q1
343,754316257,Casual,6318,4.7,L,Summer,o-neck,sleeveless,natural,silk,1047,4539,3492,1047,07-04-2018,Q1
344,598523814,Casual,4176,4.7,free,Summer,v-neck,full,natural,cotton,2068,2665,597,2068,09-03-2018,Q1
345,774130360,Casual,6188,0,free,Winter,v-neck,full,,cashmere,4559,2411,0,2411,14-02-2018,Q1
346,555727400,Casual,6949,4.7,free,Summer,o-neck,capsleeves,natural,chiffonfabric,3563,1450,0,1450,26-02-2018,Q1
347,537463111,Casual,4151,4.7,M,Summer,o-neck,threequarter,,chiffonfabric,1315,4134,2819,1315,18-05-2018,Q1
348,933864550,Sexy,5191,4.5,free,Summer,slash-neck,sleeveless,,polyster,1087,3562,2475,1087,26-02-2018,Q1
349,944930838,vintage,7464,4,free,Summer,turndowncollor,short,natural,cotton,4606,3679,0,3679,14-02-2018,Q1
350,901346821,Sexy,5065,4.7,free,Summer,v-neck,sleeveless,,,4336,3039,0,3039,11-06-2018,Q1
351,818295153,bohemian,1001,5,free,Summer,o-neck,sleeveless,empire,cotton,1707,2302,595,1707,04-06-2018,Q1
352,943414146,Sexy,7110,4.5,S,Winter,v-neck,sleeveless,,polyster,4482,1001,0,1001,08-05-2018,Q1
353,1190383536,vintage,1701,0,free,Summer,o-neck,sleeveless,natural,cotton,2372,2708,336,2372,18-01-2018,Q1
354,869138763,Casual,5285,4.1,L,Winter,o-neck,sleeveless,natural,polyster,3585,1023,0,1023,12-02-2018,Q1
355,977173764,Casual,3371,4.2,M,Winter,v-neck,full,empire,polyster,4588,3256,0,3256,11-03-2018,Q1
356,918331326,Brief,3284,4.8,free,Winter,v-neck,halfsleeve,natural,polyster,1582,2186,604,1582,04-05-2018,Q1
357,955679920,Sexy,4557,4.8,S,Winter,v-neck,sleeveless,empire,polyster,4312,2406,0,2406,01-05-2018,Q1
358,862814652,Casual,4661,4.7,L,Winter,o-neck,sleeveless,natural,polyster,4297,4541,244,4297,15-02-2018,Q1
359,799301728,vintage,3984,4.7,M,Summer,v-neck,short,natural,rayon,1964,1739,0,1739,05-02-2018,Q1
360,1039384371,Casual,4973,4.8,free,Summer,o-neck,sleeveless,natural,cotton,1732,3582,1850,1732,11-04-2018,Q1
361,746518490,Sexy,2343,4.7,M,Winter,v-neck,sleeveless,natural,polyster,3477,1002,0,1002,16-04-2018,Q1
362,720665176,Casual,4130,5,S,Spring,turndowncollor,full,empire,cotton,4675,1965,0,1965,09-01-2018,Q1
363,1001750851,Casual,7217,1,M,Spring,o-neck,halfsleeve,,,3035,3769,734,3035,19-04-2018,Q1
364,882975367,Sexy,6474,4.1,free,Summer,v-neck,sleeveless,natural,cotton,4748,1958,0,1958,17-02-2018,Q1
365,1069577979,Casual,4841,4,free,Summer,v-neck,sleeveless,natural,cotton,4917,2954,0,2954,27-06-2018,Q1
366,711704151,cute,3853,4.6,free,Spring,v-neck,full,natural,cotton,4636,1044,0,1044,12-05-2018,Q1
367,876761815,Casual,4532,5,M,Spring,o-neck,sleeveless,natural,spandex,2665,4770,2105,2665,02-04-2018,Q1
368,845853510,Casual,1162,4.5,L,Summer,o-neck,short,natural,cotton,1628,2990,1362,1628,03-02-2018,Q1
369,832090686,cute,7597,4.6,M,Autumn,o-neck,threequarter,natural,silk,3971,4869,898,3971,16-01-2018,Q1
370,839305476,Casual,7134,4.6,free,Autumn,o-neck,halfsleeve,natural,chiffonfabric,1789,4062,2273,1789,29-01-2018,Q1
371,855418066,Casual,3950,4.7,L,Summer,,sleeveless,,cotton,4069,1287,0,1287,06-06-2018,Q1
372,1211480431,Sexy,1635,0,L,Summer,o-neck,sleeveless,empire,silk,2627,3629,1002,2627,08-02-2018,Q1
373,946741571,bohemian,1820,4,free,Winter,o-neck,sleeveless,natural,polyster,3857,3160,0,3160,27-01-2018,Q1
374,724177834,Casual,4557,4.7,free,Summer,o-neck,full,natural,cotton,3100,3533,433,3100,16-03-2018,Q1
375,975877364,work,6619,0,M,Summer,v-neck,sleeveless,natural,cotton,1151,1691,540,1151,02-05-2018,Q1
376,851697194,bohemian,2680,4.1,free,Summer,o-neck,threequarter,,,1208,2569,1361,1208,03-04-2018,Q1
377,1108356000,Casual,6265,0,M,Spring,o-neck,halfsleeve,natural,,3929,2267,0,2267,14-05-2018,Q1
378,871219565,Brief,2851,4.6,M,Summer,o-neck,short,natural,cotton,3087,1469,0,1469,04-05-2018,Q1
379,1250787559,cute,3788,0,free,Spring,v-neck,sleeveless,empire,chiffonfabric,2396,3859,1463,2396,23-05-2018,Q1
380,942245416,Casual,5076,5,M,Spring,o-neck,threequarter,,spandex,2000,3095,1095,2000,06-05-2018,Q1
381,900108476,Casual,3202,5,free,Winter,o-neck,full,natural,wool,2386,2870,484,2386,09-02-2018,Q1
382,1019672746,vintage,7024,4.5,L,Winter,o-neck,short,empire,,4618,1760,0,1760,09-03-2018,Q1
383,783980024,Casual,2523,4.5,free,Summer,o-neck,short,natural,polyster,3045,2391,0,2391,11-06-2018,Q1
384,970655043,bohemian,5902,4.4,L,Summer,bowneck,short,natural,cotton,2528,4630,2102,2528,05-05-2018,Q1
385,1139064593,Casual,2052,0,L,Winter,v-neck,threequarter,natural,polyster,3056,2906,0,2906,05-01-2018,Q1
386,939389270,Casual,6311,4.8,free,Winter,o-neck,sleeveless,,polyster,4559,1177,0,1177,31-05-2018,Q1
387,859321875,Brief,4426,4.7,M,Winter,o-neck,full,natural,cotton,1569,1474,0,1474,01-06-2018,Q1
388,703395323,Casual,3971,0,free,Winter,bowneck,full,,cashmere,4499,1863,0,1863,28-05-2018,Q1
389,966030991,party,1599,0,M,Summer,o-neck,full,natural,cotton,1116,3896,2780,1116,17-01-2018,Q1
390,866405822,bohemian,7339,4.8,S,Summer,v-neck,short,natural,cotton,2197,4864,2667,2197,11-05-2018,Q1
391,941564304,Sexy,1083,4.9,free,Summer,square-collar,sleeveless,natural,polyster,2263,3482,1219,2263,10-04-2018,Q1
392,1119360745,Casual,6528,3,M,Spring,turndowncollor,short,empire,polyster,4074,4630,556,4074,28-05-2018,Q1
393,932375745,Casual,6155,4.7,L,Autumn,o-neck,short,natural,polyster,4870,1321,0,1321,18-02-2018,Q1
394,789373177,Casual,1658,4.3,M,Autumn,o-neck,sleeveless,natural,polyster,3595,1273,0,1273,01-01-2018,Q1
395,1135456589,Casual,755,0,XL,Winter,v-neck,short,empire,polyster,4843,1619,0,1619,29-01-2018,Q1
396,932913675,Casual,6099,5,free,Summer,o-neck,sleeveless,natural,modal,1560,3884,2324,1560,12-01-2018,Q1
397,1217548862,vintage,7282,0,L,Summer,square-collar,short,empire,cotton,3237,4710,1473,3237,26-04-2018,Q1
398,755078866,Casual,2906,4.7,free,Winter,o-neck,sleeveless,natural,milksilk,2076,2142,66,2076,24-04-2018,Q1
399,1052420390,vintage,3398,5,M,Summer,v-neck,threequarter,natural,polyster,1691,4632,2941,1691,24-05-2018,Q1
400,924108301,Casual,1400,4.7,L,Summer,o-neck,full,natural,mix,2826,2330,0,2330,17-04-2018,Q1
401,675980168,bohemian,1897,4.6,M,Spring,o-neck,sleeveless,natural,chiffonfabric,2958,4009,1051,2958,22-05-2018,Q1
402,730603782,party,6495,4.8,M,Summer,o-neck,full,,cotton,4206,1957,0,1957,15-05-2018,Q1
403,934830377,bohemian,1837,4.6,free,Summer,v-neck,sleeveless,natural,cotton,4850,1856,0,1856,04-06-2018,Q1
404,689406468,party,5613,4.6,free,Summer,o-neck,sleeveless,empire,rayon,4453,2989,0,2989,14-03-2018,Q1
405,1016250560,vintage,3484,0,M,Spring,o-neck,halfsleeve,empire,polyster,2874,4778,1904,2874,28-02-2018,Q1
406,860334943,Casual,2548,4.9,L,Winter,o-neck,short,natural,cotton,4382,4288,0,4288,14-06-2018,Q1
407,835915937,Casual,7987,4.9,M,Summer,o-neck,short,dropped,cotton,3235,4349,1114,3235,01-05-2018,Q1
408,944641715,bohemian,4311,5,XL,Spring,v-neck,threequarter,natural,,1661,2449,788,1661,23-01-2018,Q1
409,869395176,Casual,944,4.7,M,Summer,o-neck,sleeveless,,cotton,3725,1303,0,1303,22-02-2018,Q1
410,1097435333,Casual,7341,0,free,Summer,bowneck,halfsleeve,,cotton,2774,2016,0,2016,23-02-2018,Q1
411,1124120907,Casual,4151,0,free,Summer,o-neck,sleeveless,natural,cotton,2556,2293,0,2293,02-06-2018,Q1
412,1130463523,Sexy,1316,0,free,Winter,o-neck,sleeveless,natural,polyster,3673,4902,1229,3673,01-03-2018,Q1
413,907669618,Sexy,4553,0,free,Spring,v-neck,full,natural,cotton,3348,3839,491,3348,30-05-2018,Q1
414,710089916,Brief,4745,4.9,XL,Spring,slash-neck,full,natural,,2772,2346,0,2346,28-05-2018,Q1
415,1065317917,Casual,2635,0,free,Autumn,v-neck,full,natural,cotton,1818,1432,0,1432,01-05-2018,Q1
416,737461130,Casual,2877,4.8,M,Summer,v-neck,full,natural,,2472,3648,1176,2472,13-03-2018,Q1
417,663993130,Casual,4329,4.9,L,Spring,square-collar,sleeveless,empire,,4751,4025,0,4025,16-06-2018,Q1
418,743417270,Sexy,4731,4.4,free,Summer,bowneck,sleeveless,natural,rayon,3042,4581,1539,3042,26-04-2018,Q1
419,798898277,bohemian,5978,4.6,free,Winter,o-neck,sleeveless,empire,polyster,1039,3270,2231,1039,21-04-2018,Q1
420,549401113,Casual,5648,4.6,free,Autumn,o-neck,full,natural,rayon,2878,2118,0,2118,20-03-2018,Q1
421,857189807,Sexy,3762,4.5,free,Summer,o-neck,sleeveless,empire,cotton,1205,2849,1644,1205,30-06-2018,Q1
422,1055149353,Sexy,1043,0,free,Winter,v-neck,,dropped,cotton,1532,1930,398,1532,23-03-2018,Q1
423,1199912555,Casual,1830,0,XL,Spring,bowneck,sleeveless,natural,mix,3793,2629,0,2629,28-04-2018,Q1
424,1249825438,Sexy,6848,0,free,Autumn,o-neck,full,natural,polyster,3852,1752,0,1752,04-03-2018,Q1
425,967191118,Sexy,1229,4.8,free,Spring,v-neck,sleeveless,natural,,1447,1440,0,1440,20-02-2018,Q1
426,871620435,Brief,5281,4.7,free,Autumn,o-neck,sleeveless,natural,,1915,4164,2249,1915,31-01-2018,Q1
427,865490824,Sexy,1003,5,M,Summer,v-neck,sleeveless,natural,mix,2937,3193,256,2937,07-05-2018,Q1
428,1079955163,Casual,3405,4.6,L,Summer,bowneck,full,dropped,cotton,4949,2800,0,2800,24-05-2018,Q1
429,600514129,cute,1349,4.9,S,Summer,bowneck,sleeveless,empire,,2333,1798,0,1798,13-04-2018,Q1
430,720087997,Casual,4919,4.3,free,Spring,o-neck,full,,,1851,4204,2353,1851,27-05-2018,Q1
431,699651184,Casual,2834,4.7,S,Autumn,o-neck,sleeveless,natural,cotton,4218,3981,0,3981,20-01-2018,Q1
432,605122868,Casual,1052,4.8,L,Autumn,boat-neck,sleeveless,natural,,2333,1771,0,1771,05-05-2018,Q1
433,1000425584,cute,3555,4.5,L,Winter,v-neck,sleeveless,natural,polyster,1795,2315,520,1795,30-01-2018,Q1
434,898316315,party,6602,0,M,Spring,o-neck,sleeveless,,,1368,4042,2674,1368,18-01-2018,Q1
435,1017484769,Sexy,5715,0,free,Summer,v-neck,sleeveless,dropped,,4640,4281,0,4281,29-03-2018,Q1
436,909624960,work,4252,5,M,Summer,o-neck,sleeveless,natural,,3537,1384,0,1384,13-03-2018,Q1
437,1086459983,Novelty,7700,5,free,Summer,o-neck,sleeveless,natural,,1553,4842,3289,1553,02-02-2018,Q1
438,593007494,Casual,7499,4.6,free,Spring,v-neck,sleeveless,natural,silk,2708,3022,314,2708,10-02-2018,Q1
439,660179663,Casual,890,4.5,M,Summer,o-neck,full,natural,cotton,1404,2123,719,1404,11-06-2018,Q1
440,751776863,Casual,5773,4.5,free,Autumn,o-neck,halfsleeve,natural,cotton,2527,4895,2368,2527,14-03-2018,Q1
441,1253973206,cute,1653,0,M,Summer,boat-neck,short,,,2546,1344,0,1344,08-01-2018,Q1
442,828790972,party,7028,4.9,M,Winter,o-neck,halfsleeve,,cotton,1780,4503,2723,1780,02-03-2018,Q1
443,933413410,Casual,3901,4.8,M,Summer,o-neck,halfsleeve,,,4869,3181,0,3181,07-01-2018,Q1
444,550959163,Casual,5035,4.4,L,Summer,o-neck,sleeveless,natural,cotton,2742,1826,0,1826,20-03-2018,Q1
445,933926000,Casual,1410,4.3,M,Winter,slash-neck,sleeveless,natural,polyster,2199,3744,1545,2199,11-01-2018,Q1
446,953168456,cute,4834,4.7,L,Summer,o-neck,sleeveless,natural,polyster,2120,1898,0,1898,29-04-2018,Q1
447,1124754999,Sexy,3599,0,S,Summer,v-neck,sleeveless,,,2394,3588,1194,2394,09-06-2018,Q1
448,832949213,Casual,743,4.4,free,Summer,o-neck,sleeveless,,,1683,3185,1502,1683,29-03-2018,Q1
449,801216472,cute,1942,4.3,M,Spring,boat-neck,full,natural,polyster,1619,2930,1311,1619,13-04-2018,Q1
450,929898500,work,5362,4.8,M,Winter,turndowncollor,full,natural,,3573,2222,0,2222,23-02-2018,Q1
451,850490510,Casual,5486,4.6,M,Spring,o-neck,halfsleeve,natural,polyster,4421,2016,0,2016,13-02-2018,Q1
452,1099394392,Sexy,5518,0,free,Summer,v-neck,sleeveless,empire,cotton,4595,4416,0,4416,04-06-2018,Q1
453,674885710,Casual,5887,4.9,XL,Winter,v-neck,full,empire,cotton,3360,3873,513,3360,27-02-2018,Q1
454,1122991519,Sexy,5592,0,free,Winter,o-neck,sleeveless,natural,lycra,3542,1865,0,1865,13-03-2018,Q1
455,904781800,cute,3426,5,M,Autumn,v-neck,sleeveless,natural,cotton,1457,2456,999,1457,11-05-2018,Q1
456,974438263,cute,6649,0,free,Spring,v-neck,sleeveless,natural,silk,2240,4874,2634,2240,21-05-2018,Q1
457,875608094,Casual,2473,4.4,free,Summer,o-neck,full,natural,cotton,2342,3653,1311,2342,16-05-2018,Q1
458,1061890181,Casual,7769,0,L,Spring,o-neck,sleeveless,natural,chiffonfabric,4932,1404,0,1404,05-03-2018,Q1
459,1033144189,cute,5702,4.7,M,Spring,o-neck,full,natural,rayon,2067,2274,207,2067,02-06-2018,Q1
460,860406062,Casual,1560,4.6,M,Winter,v-neck,halfsleeve,natural,silk,2293,1727,0,1727,25-01-2018,Q1
